school_name,street,postcode,easting,northing,web_site,school_group,maintain_status,lea_no,dcfs_no,_geom
Four Dwellings Primary Academy,Quinton Road West,B32 1PJ,400046,284098,http://www.fdwellp.bham.sch.uk/,Primary,Academy Sponsor Led,330,2109,"{""type"":""Point"",""coordinates"":[-2.00075560381041,52.4548458458508]}"
Four Oaks Primary School,Edge Hill Road,B74 4PA,410110,299761,http://www.fouroaksprimary.bham.sch.uk/,Primary,Foundation School,330,3435,"{""type"":""Point"",""coordinates"":[-1.85219494844401,52.5955609002064]}"
Fox Hollies School and Performing Arts College,Highbury Community Campus,B13 8QB,407364,282546,http://www.foxhollies.bham.sch.uk/,Special,Community School,330,7050,"{""type"":""Point"",""coordinates"":[-1.893093987893,52.4408435757765]}"
Garretts Green Nursery School,117 Garretts Green Lane,B26 2JL,414259,285474,http://www.garrettsgreen.org.uk/,Nursery,LA Nursery School,330,1006,"{""type"":""Point"",""coordinates"":[-1.79153786054998,52.467031225861]}"
George Dixon Academy,Portland Road,B16 9GD,403049,286525,http://www.georgedixonacademy.com/,Secondary,Academy Converter,330,5412,"{""type"":""Point"",""coordinates"":[-1.95653720318339,52.4766549126318]}"
George Dixon Primary School,City Road,B17 8LE,402999,286499,http://www.georgedixonprimary.bham.sch.uk/,Primary,Community School,330,2079,"{""type"":""Point"",""coordinates"":[-1.95727353863301,52.4764304046029]}"
Gilbertstone Primary School,Clay Lane,B26 1EH,413072,284089,http://www.gilbertstoneprimary.com/,Primary,Community School,330,2081,"{""type"":""Point"",""coordinates"":[-1.80906387081473,52.454618569751]}"
Glenmead Primary School,Glenmead Road,B44 8UQ,406879,293712,https://glenmead-bham.frogprimary.com/,Primary,Community School,330,2296,"{""type"":""Point"",""coordinates"":[-1.90001123358959,52.5412386283059]}"
Goodway Nursery School,5 Goodway Road,B44 8RL,407743,293559,http://www.goodwayn.bham.sch.uk/,Nursery,LA Nursery School,330,1015,"{""type"":""Point"",""coordinates"":[-1.88728104522452,52.5398534287107]}"
Gossey Lane Junior Infant and Nursery School,Gossey Lane,B33 0DS,415123,286786,http://www.gosseylane.bham.sch.uk/,Primary,Community School,330,2448,"{""type"":""Point"",""coordinates"":[-1.7787756635514,52.4788118803717]}"
Gracelands Nursery School,Grace Road,B11 1ED,409309,285066,http://www.grclands.bham.sch.uk/,Nursery,LA Nursery School,330,1022,"{""type"":""Point"",""coordinates"":[-1.86442282706079,52.4634724808912]}"
Great Barr Primary School,Aldridge Road,B44 8NT,406701,294151,http://www.grtbarr.bham.sch.uk/,Primary,Academy Converter,330,2450,"{""type"":""Point"",""coordinates"":[-1.90261797822088,52.5451890011107]}"
Great Barr School,Aldridge Road,B44 8NU,406673,294247,http://www.greatbarrschool.org.uk/,Secondary,Foundation School,330,5403,"{""type"":""Point"",""coordinates"":[-1.90304370210315,52.5460434112225]}"
Green Meadow Primary School,Green Meadow Road,B29 4EE,401974,281204,http://www.greenmeadowprimaryschool.com/,Primary,Academy Converter,330,2451,"{""type"":""Point"",""coordinates"":[-1.97239979211115,52.4288283719989]}"
Greenholm Primary School,Greenholm Road,B44 8HS,407393,293192,http://web.grnholm.bham.sch.uk/site/,Primary,Academy Converter,330,2085,"{""type"":""Point"",""coordinates"":[-1.89243486937517,52.5365499846218]}"
Greenwood Academy,Farnborough Road,B35 7NL,414873,291387,https://sites.google.com/a/aetinet.org/greenwood-academy/home,Secondary,Academy Sponsor Led,330,4006,"{""type"":""Point"",""coordinates"":[-1.78225263556809,52.5201720911845]}"
Greet Primary School,Percy Road,B11 3ND,409762,283924,http://www.greet.bham.sch.uk/,Primary,Community School,330,2086,"{""type"":""Point"",""coordinates"":[-1.85779183400982,52.4532036810652]}"
Grendon Junior and Infant School (NC),Grendon Road,B14 4RB,408098,279321,http://www.grendon.bham.sch.uk/,Primary,Community School,330,2087,"{""type"":""Point"",""coordinates"":[-1.88238775712479,52.4118405799322]}"
Grestone Academy,Grestone Avenue,B20 1ND,404309,291601,http://www.grestoneschool.co.uk/,Primary,Academy Sponsor Led,330,2138,"{""type"":""Point"",""coordinates"":[-1.93793701178641,52.5222885055417]}"
Grove School,Dawson Road,B21 9HB,404614,289752,http://web.grove.bham.sch.uk/,Primary,Community School,330,2466,"{""type"":""Point"",""coordinates"":[-1.93346682389501,52.5056637452513]}"
Guardian Angels Catholic Primary School,Hurst Lane,B34 7HN,416103,288806,http://www.grdangel.bham.sch.uk/,Primary,Voluntary Aided School,330,3316,"{""type"":""Point"",""coordinates"":[-1.76423492724733,52.4969435818968]}"
Gunter Primary School,Gunter Road,B24 0RU,413095,291483,http://www.gunterprimary.org/,Primary,Community School,330,2091,"{""type"":""Point"",""coordinates"":[-1.80845202193645,52.521080372919]}"
Hall Green Infant School,Petersfield Road,B28 0AR,410606,281471,http://www.hallgreeninfant.co.uk/,Infants,Community School,330,2093,"{""type"":""Point"",""coordinates"":[-1.84544934632889,52.4311357245545]}"
Hall Green Junior School,Stratford Road,B28 9AJ,410680,281459,http://www.hallgrnj.bham.sch.uk/,Juniors,Community School,330,2092,"{""type"":""Point"",""coordinates"":[-1.84436139205916,52.43101746435]}"
Hall Green School,Southam Road,B28 0AA,410367,281671,http://www.hallgreen.bham.sch.uk/,Secondary,Academy Converter,330,5409,"{""type"":""Point"",""coordinates"":[-1.84894371844931,52.4329292755182]}"
Hallmoor School,Scholars Gate,B33 0DL,415021,287042,http://www.hallmoor.bham.sch.uk/,Special,Community School,330,7027,"{""type"":""Point"",""coordinates"":[-1.78026460381136,52.4811071572102]}"
Hamilton School,Hamilton Road,B21 8AH,403902,289894,http://www.hamilton.bham.sch.uk,Special,Community School,330,7006,"{""type"":""Point"",""coordinates"":[-1.94394020047486,52.5069457044705]}"
Hamstead Hall Academy,Craythorne Avenue,B20 1HL,404024,292495,http://www.hamsteadhall.com,Secondary,Academy Converter,330,4240,"{""type"":""Point"",""coordinates"":[-1.94211219032715,52.5303186177013]}"
Handsworth Grammar School,Grove Lane,B21 9ET,404621,289651,http://www.handsworth.bham.sch.uk/,Secondary,Voluntary Aided School,330,5402,"{""type"":""Point"",""coordinates"":[-1.93336506170584,52.5047556964863]}"
Handsworth Wood Girls' Academy,Church Lane,B20 2HL,404913,290687,http://www.hwga.org.uk/,Secondary,Academy Converter,330,4207,"{""type"":""Point"",""coordinates"":[-1.92903361529165,52.5140577847799]}"
Harborne Academy,Harborne Road,B15 3JL,404294,284880,http://www.harborneacademy.co.uk/,Secondary,Academy Sponsor Led,330,6910,"{""type"":""Point"",""coordinates"":[-1.93824232247299,52.4618583269251]}"
Harborne Primary School,Station Road,B17 9LU,403294,284570,http://www.harborne.bham.sch.uk,Primary,Community School,330,2477,"{""type"":""Point"",""coordinates"":[-1.95296334314282,52.459078148531]}"
Harper Bell Seventh Day Adventist School,29 Ravenhurst Street,B12 0EJ,408232,285754,http://www.hbsda.bham.sch.uk/,Primary,Voluntary Aided School,330,3436,"{""type"":""Point"",""coordinates"":[-1.88026153825449,52.4696712493511]}"
Hawkesley Church Primary Academy,376 Shannon Road,B38 9TR,404326,277289,http://www.hawkesley.bham.sch.uk/,Primary,Academy Sponsor Led,330,2121,"{""type"":""Point"",""coordinates"":[-1.93786687726898,52.3936236756709]}"
Hawthorn Primary School,Hawthorn Road,B44 8QR,408431,293109,http://hawthornprimaryschool.co.uk/,Primary,Community School,330,2099,"{""type"":""Point"",""coordinates"":[-1.87714836739652,52.5357979207012]}"
Heartlands Academy,Gt Francis Street,B7 4QR,408594,287858,http://www.heartlands-academy.org.uk/,Secondary,Academy Sponsor Led,330,6905,"{""type"":""Point"",""coordinates"":[-1.87486448454481,52.4885805420097]}"
Heath Mount Primary School,Mary Street,B12 9ST,407578,284703,http://www.heathmount.bham.sch.uk/,Primary,Community School,330,2313,"{""type"":""Point"",""coordinates"":[-1.88991230237942,52.4602321321715]}"
Heathfield Primary School,Heathfield Road,B19 1HJ,406276,289781,http://www.heathfld.bham.sch.uk/,Primary,Academy Converter,330,2309,"{""type"":""Point"",""coordinates"":[-1.90896596365585,52.5058992368276]}"
Heathlands Primary Academy,Heath Way,B34 6NB,413964,289145,http://www.heathlnd.bham.sch.uk/,Primary,Academy Converter,330,2455,"{""type"":""Point"",""coordinates"":[-1.79574229538067,52.5000407062916]}"
Highfield Junior and Infant School,Highfield Road,B8 3QF,410343,288366,http://web.hifield.bham.sch.uk/page/default.asp?title=Home&pid=1,Primary,Community School,330,2101,"{""type"":""Point"",""coordinates"":[-1.84909148164693,52.4931263810916]}"
Highfield Nursery School,Highfield Road,B8 3QF,410308,288387,http://www.hifieldn.bham.sch.uk/,Nursery,LA Nursery School,330,1010,"{""type"":""Point"",""coordinates"":[-1.84961459965266,52.4933149714546]}"
Highters Heath Community School,Highters Heath Lane,B14 4LY,408808,279373,http://www.hightersheath.co.uk/,Primary,Community School,330,2438,"{""type"":""Point"",""coordinates"":[-1.87193377278859,52.4123061754232]}"
Highters Heath Nursery School,11 School Road,B14 4BH,408850,279463,http://www.hiheathn.bham.sch.uk/,Nursery,LA Nursery School,330,1021,"{""type"":""Point"",""coordinates"":[-1.8713139805948,52.413105660472]}"
Hill West Primary School,Clarence Road,B74 4LD,410721,299761,http://www.hillwest.bham.sch.uk/,Primary,Academy Converter,330,3429,"{""type"":""Point"",""coordinates"":[-1.843174902387,52.5955493253094]}"
Hillcrest School A Specialist Maths and Computing College and Sixth Form Centre,Stonehouse Lane,B32 3AE,401291,283086,http://www.hillcrest.bham.sch.uk/,Secondary,Academy Converter,330,4012,"{""type"":""Point"",""coordinates"":[-1.98244689416877,52.4457538997229]}"
Hillstone Primary School,Hillstone Road,B34 7PY,415976,288400,http://www.hillstone.org.uk/,Primary,Academy Converter,330,2434,"{""type"":""Point"",""coordinates"":[-1.76612490867259,52.4932973721982]}"
Hodge Hill College,Bromford Road,B36 8HB,412281,289312,http://www.hodgehill.bham.sch.uk/,Secondary,Community School,330,4201,"{""type"":""Point"",""coordinates"":[-1.82052796298874,52.50158216384]}"
Hodge Hill Girls' School,Bromford Road,B36 8EY,412465,289425,http://www.hodgehgs.bham.sch.uk/,Secondary,Community School,330,4015,"{""type"":""Point"",""coordinates"":[-1.81779857375273,52.5025938414656]}"
Hodge Hill Primary School,Twycross Grove,B36 8LD,412584,289348,http://www.hodgehillprimary.bham.sch.uk/,Primary,Community School,330,3430,"{""type"":""Point"",""coordinates"":[-1.81604838803783,52.5018989325471]}"
Holland House Infant School and Nursery,Holland Road,B72 1RE,412193,295605,http://www.hollandh.bham.sch.uk/,Infants,Community School,330,2429,"{""type"":""Point"",""coordinates"":[-1.82159561854418,52.5581571511392]}"
Holly Hill Methodist CofE Infant School,New Street,B45 0EU,398943,278510,http://www.hollyhill.bham.sch.uk/,Infants,Voluntary Aided School,330,3411,"{""type"":""Point"",""coordinates"":[-2.016961540168,52.4046154648001]}"
Hollyfield Primary School,Hollyfield Road,B75 7SG,413574,296024,http://www.hollyfield.bham.sch.uk/,Primary,Foundation School,330,2474,"{""type"":""Point"",""coordinates"":[-1.80119395435263,52.5618914559009]}"
Hollywood Primary School,Pickenham Road,B14 4TG,408310,278343,http://www.hollywoodprimaryschool.co.uk/,Primary,Community School,330,2288,"{""type"":""Point"",""coordinates"":[-1.87928038589667,52.4030451654292]}"
Holte School,Wheeler Street,B19 2EP,406869,289180,http://www.holte.bham.sch.uk/,Secondary,Community School,330,4223,"{""type"":""Point"",""coordinates"":[-1.90024162869329,52.5004893010863]}"
Holy Cross Catholic Primary School,Laburnum Drive,B76 2SP,414129,295387,http://www.holycros.bham.sch.uk/,Primary,Academy Converter,330,3402,"{""type"":""Point"",""coordinates"":[-1.79304850895033,52.5561599044269]}"
Holy Family Catholic Primary School,Coventry Road,B10 0HT,410560,285301,http://www.holyfam.bham.sch.uk/,Primary,Voluntary Aided School,330,3317,"{""type"":""Point"",""coordinates"":[-1.84600614218938,52.4655592468413]}"
Holy Souls Catholic Primary School,Mallard Close,B27 6BN,412405,283281,http://www.holysoul.bham.sch.uk/page/default.asp?title=Home&pid=1,Primary,Voluntary Aided School,330,3327,"{""type"":""Point"",""coordinates"":[-1.8189089369091,52.4473611191363]}"
Holy Trinity Catholic Media Arts College,Oakley Road,B10 0AX,409331,285504,http://www.holytrc.bham.sch.uk/,Secondary,Voluntary Aided School,330,4664,"{""type"":""Point"",""coordinates"":[-1.86407579736368,52.467406323306]}"
Holy Trinity CE Primary Academy (Handsworth),Havelock Road,B20 3LP,406420,290619,http://www.htcepa.bham.sch.uk/,Primary,Academy Converter,330,3303,"{""type"":""Point"",""coordinates"":[-1.90684327688107,52.5134311399177]}"
Holyhead School,Milestone Lane,B21 0HN,403719,289706,http://www.holyheadschool.org.uk/,Secondary,Academy Converter,330,4241,"{""type"":""Point"",""coordinates"":[-1.94663838990152,52.5052478869026]}"
Hunters Hill Technology College,Spirehouse Lane,B60 1QD,398834,272567,http://www.huntershill.org.uk/,Special,Community School,330,7026,"{""type"":""Point"",""coordinates"":[-2.01854094752349,52.3511869912492]}"
Jakeman Nursery School,Jakeman Road,B12 9NX,407244,284369,http://www.jakeman.bham.sch.uk/,Nursery,LA Nursery School,330,1023,"{""type"":""Point"",""coordinates"":[-1.89483503876611,52.4572428876491]}"
James Brindley School,Bell Barn Road,B15 2AF,406437,285719,http://www.jamesbrindley.bham.sch.uk/,Special,Academy Special Converter,330,7063,"{""type"":""Point"",""coordinates"":[-1.90668571787619,52.4693803219652]}"
James Watt Primary School,Boulton Road,B21 0RE,404220,289120,http://www.jameswattp.bham.sch.uk/,Primary,Community School,330,2015,"{""type"":""Point"",""coordinates"":[-1.93927925818629,52.499985231165]}"
Jervoise School,Jervoise Road,B29 5QU,402212,282496,http://www.jervoise.bham.sch.uk/,Primary,Academy Converter,330,2111,"{""type"":""Point"",""coordinates"":[-1.968900245708,52.4404470323797]}"
John Willmott School,Reddicap Heath Road,B75 7DY,413956,295869,http://www.jws.bham.sch.uk/,Secondary,Community School,330,4301,"{""type"":""Point"",""coordinates"":[-1.79558003009355,52.560497421829]}"
King David Junior and Infant School,Alcester Road,B13 8EY,407540,282886,http://www.kingdavid.bham.sch.uk/,Primary,Voluntary Aided School,330,3352,"{""type"":""Point"",""coordinates"":[-1.89051198504865,52.4438978513091]}"
King Edward VI Aston School,Frederick Road,B6 6DJ,407860,289535,http://web.keaston.bham.sch.uk/,Secondary,Academy Converter,330,5408,"{""type"":""Point"",""coordinates"":[-1.88564975280224,52.5036675501231]}"
King Edward VI Camp Hill School for Boys,Vicarage Road,B14 7QJ,406676,281426,http://www.camphillboys.bham.sch.uk/,Secondary,Academy Converter,330,5407,"{""type"":""Point"",""coordinates"":[-1.90323716543681,52.43078345612]}"
King Edward VI Camp Hill School for Girls,Vicarage Road,B14 7QJ,406740,281461,http://www.kechg.org.uk/,Secondary,Academy Converter,330,5406,"{""type"":""Point"",""coordinates"":[-1.90229520757097,52.4310973354357]}"
King Edward VI Five Ways School,Scotland Lane,B32 4BT,400143,281569,http://fwgs.kefw.org/,Secondary,Academy Converter,330,5405,"{""type"":""Point"",""coordinates"":[-1.99932249402673,52.43210834603]}"
King Edward VI Handsworth School,Rose Hill Road,B21 9AR,405302,289410,http://www.kingedwardvi.bham.sch.uk/,Secondary,Academy Converter,330,5404,"{""type"":""Point"",""coordinates"":[-1.92333606980782,52.502583071402]}"
King Edward VI Sheldon Heath Academy,Sheldon Heath Road,B26 2RZ,415137,285653,http://www.keshacademy.com/,Secondary,Academy Sponsor Led,330,6906,"{""type"":""Point"",""coordinates"":[-1.7786206203843,52.4686169908439]}"
King Solomon International Business School,Faraday Wharf,B7 4BB,407754,287865,http://kingsolomonibs.com/,All Through,Free Schools,330,4020,"{""type"":""Point"",""coordinates"":[-1.887234903871,52.4886648431061]}"
King's Norton Boys' School,Northfield Road,B30 1DY,404070,279907,http://www.kingsnortonboys.bham.sch.uk/,Secondary,Foundation School,330,5415,"{""type"":""Point"",""coordinates"":[-1.94158332532385,52.4171615746805]}"
Kings Heath Boys,Hollybank Road,B13 0RJ,408232,280606,http://www.kingsheathboys.co.uk/,Secondary,Community School,330,4063,"{""type"":""Point"",""coordinates"":[-1.88037192898549,52.4233997038327]}"
Kings Heath Primary School,Valentine Road,B14 7AJ,407592,282133,http://www.kingsheathprimary.com/,Primary,Community School,330,2005,"{""type"":""Point"",""coordinates"":[-1.88976376064569,52.4371366190905]}"
Kings Norton Girls' School,Selly Oak Road,B30 1HW,404500,280310,http://www.kngs.co.uk/,Secondary,Academy Converter,330,5414,"{""type"":""Point"",""coordinates"":[-1.93526520234519,52.4207799862808]}"
Kings Norton Junior and Infant School,Pershore Road South,B30 3EU,405024,278906,http://www.kngnrtn.bham.sch.uk/,Primary,Community School,330,2118,"{""type"":""Point"",""coordinates"":[-1.92758292648326,52.4081458866617]}"
Kings Norton Nursery School,Westhill Road,B38 8SY,404517,279360,http://www.kingsnortonnurseryschool.org.uk/,Nursery,LA Nursery School,330,1016,"{""type"":""Point"",""coordinates"":[-1.93501825554378,52.4122316770942]}"
Kings Rise Academy,Hornsey Road,B44 0JL,408535,294635,http://www.kingrise.bham.sch.uk/,Primary,Academy Sponsor Led,330,2073,"{""type"":""Point"",""coordinates"":[-1.87556182979105,52.5495058456117]}"
Kingsbury School and Sports College,Kingsbury Road,B24 8RE,411076,290747,http://www.kingsbury.bham.sch.uk/,Secondary,Community School,330,4330,"{""type"":""Point"",""coordinates"":[-1.83823183965747,52.5145081732541]}"
Kingsland Primary School (NC),Kingsland Road,B44 9PU,407712,295533,http://www.kingsland.bham.sch.uk/,Primary,Community School,330,2115,"{""type"":""Point"",""coordinates"":[-1.88767827869456,52.5575908380646]}"
Kingsthorne Primary School,Cranbourne Road,B44 0BX,408070,294053,http://www.kingsthorneprimary.co.uk/,Primary,Community School,330,2441,"{""type"":""Point"",""coordinates"":[-1.88244791223413,52.5442897228163]}"
Kitwell Primary School and Nursery Class,Wychbury Road,B32 4DL,399424,281435,http://kitwellschool.com/,Primary,Community School,330,2321,"{""type"":""Point"",""coordinates"":[-2.00989739804487,52.4309122130295]}"
Ladypool Primary School,Stratford Road,B11 1QT,408643,284809,http://www.ladypool.bham.sch.uk/,Primary,Community School,330,2189,"{""type"":""Point"",""coordinates"":[-1.87423552009382,52.4611694822201]}"
Lakey Lane Junior and Infant School,Lakey Lane,B28 8RY,411593,281518,http://www.lakeyln.bham.sch.uk/,Primary,Community School,330,2119,"{""type"":""Point"",""coordinates"":[-1.83091651763247,52.4315383801671]}"
Langley School,Trinity Road,B75 6TJ,411921,298045,http://www.langley.bham.sch.uk/,Special,Foundation School,330,7060,"{""type"":""Point"",""coordinates"":[-1.82551112398344,52.5800995256501]}"
Lea Forest Primary Academy,Hurstcroft Road,B33 9RD,414618,287267,http://leaforestacademy.org/,Primary,Academy Sponsor Led,330,2096,"{""type"":""Point"",""coordinates"":[-1.78617548507173,52.4831496619188]}"
Leigh Primary School,Leigh Road,B8 2YH,410468,288867,http://www.leighji.bham.sch.uk/,Primary,Academy Converter,330,2453,"{""type"":""Point"",""coordinates"":[-1.84724953012375,52.4976190545292]}"
Lillian de Lissa Nursery School,Bellevue,B5 7LX,406911,285280,http://www.ldelissa.bham.sch.uk/,Nursery,LA Nursery School,330,1024,"{""type"":""Point"",""coordinates"":[-1.8997024184248,52.4654369742163]}"
Lindsworth School,Monyhull Hall Road,B30 3QA,406500,279150,http://www.lindsworth.co.uk,Special,Community School,330,7062,"{""type"":""Point"",""coordinates"":[-1.90588380329993,52.4103242426655]}"
Little Sutton Primary School,Worcester Lane,B75 5NL,412829,299487,http://www.littlesu.bham.sch.uk/,Primary,Foundation School,330,2462,"{""type"":""Point"",""coordinates"":[-1.81205089167428,52.5930408932536]}"
Longwill A Primary School for Deaf Children,Bell Hill,B31 1LD,402055,280131,http://www.longwill.bham.sch.uk/,Special,Community School,330,7012,"{""type"":""Point"",""coordinates"":[-1.97120892587369,52.419177256103]}"
Lordswood Boys' School,Hagley Road,B17 8BJ,402471,286011,http://www.lordswoodboys.co.uk/,Secondary,Academy Converter,330,4057,"{""type"":""Point"",""coordinates"":[-1.96506532136963,52.4720458346659]}"
Lordswood Girls' School and Sixth Form Centre,Knightlow Road,B17 8QB,402476,285730,http://www.lordswoodgirls.co.uk/,Secondary,Academy Converter,330,4060,"{""type"":""Point"",""coordinates"":[-1.96499375169869,52.4695196353574]}"
Lozells Junior and Infant School and Nursery,Wheeler Street,B19 2EP,406865,289087,http://www.lozells.bham.sch.uk/,Primary,Community School,330,2127,"{""type"":""Point"",""coordinates"":[-1.90031709639173,52.4996622585944]}"
Lyndon Green Infant School,Wychwood Cresent,B26 1LZ,414043,284716,http://www.lyndongi.bham.sch.uk/,Infants,Community School,330,2129,"{""type"":""Point"",""coordinates"":[-1.79475336444093,52.4602268884406]}"
Lyndon Green Junior School,Wensley Road,B26 1LU,413978,284751,http://web.lyndongreen-jun.bham.sch.uk/,Juniors,Community School,330,2128,"{""type"":""Point"",""coordinates"":[-1.79570409105898,52.4605476748547]}"
Maney Hill Primary School,Maney Hill Road,B72 1JU,412566,294772,http://www.maneyhill.bham.sch.uk/,Primary,Community School,330,2420,"{""type"":""Point"",""coordinates"":[-1.81611036659118,52.5506602105104]}"
Manor Park Primary School,Church Lane,B6 5UQ,408422,289607,http://www.manorpark.bham.sch.uk/,Primary,Foundation School,330,5204,"{""type"":""Point"",""coordinates"":[-1.87736856687896,52.5043155374569]}"
Mansfield Green E-ACT Academy,Albert Road,B6 5NH,407045,289533,http://www.manfldgn.bham.sch.uk/,Primary,Academy Sponsor Led,330,2075,"{""type"":""Point"",""coordinates"":[-1.8976489245197,52.5036677193585]}"
Mapledene Primary School,Mapledene Road,B26 3XE,415980,284633,http://www.mapledene.bham.sch.uk/,Primary,Community School,330,2004,"{""type"":""Point"",""coordinates"":[-1.76624533601316,52.4594234370717]}"
Marlborough Infant School,Marlborough Road,B10 9NY,410330,286219,http://www.malbrghi.bham.sch.uk/,Infants,Community School,330,2132,"{""type"":""Point"",""coordinates"":[-1.84936107815764,52.4738191202499]}"
Marlborough Junior School,Green Lane,B10 9NY,410329,286255,http://www.mjs.bham.sch.uk/,Juniors,Community School,330,2283,"{""type"":""Point"",""coordinates"":[-1.84937490386829,52.4741431337777]}"
Marsh Hill Nursery School,275 Marsh Hill,B23 7HG,408856,291861,http://www.marshiln.bham.sch.uk/,Nursery,LA Nursery School,330,1012,"{""type"":""Point"",""coordinates"":[-1.87091555737265,52.5245630051241]}"
Marsh Hill Primary School,Marsh Hill,B23 7HY,409061,291928,http://www.marshill.bham.sch.uk/,Primary,Community School,330,2133,"{""type"":""Point"",""coordinates"":[-1.86789228672439,52.5251709050695]}"
Maryvale Catholic Primary School,Old Oscott Hill,B44 9AG,407414,294461,http://www.maryvaleprimary.org.uk/,Primary,Voluntary Aided School,330,3322,"{""type"":""Point"",""coordinates"":[-1.89209737850309,52.5479577891515]}"
Mayfield School,Heathfield Road,B19 1HJ,406208,289693,http://www.mayfield.bham.sch.uk/,Special,Community School,330,7040,"{""type"":""Point"",""coordinates"":[-1.90998403614262,52.5051178438778]}"
Mere Green Primary School,Mere Green Road,B75 5BL,411743,298969,http://www.meregrn.bham.sch.uk/,Primary,Academy Converter,330,2463,"{""type"":""Point"",""coordinates"":[-1.82811519384802,52.5884085211316]}"
Merritts Brook Primary E-ACT Academy,Trescott Road,B31 5QD,400640,279210,http://merrittsbrooke-actacademy.org.uk/,Primary,Academy Sponsor Led,330,2100,"{""type"":""Point"",""coordinates"":[-1.99202804922732,52.4109041316892]}"
Minworth Junior and Infant School,Water Orton Lane,B76 9BU,415797,292243,http://www.minworth.bham.sch.uk/,Primary,Community School,330,2406,"{""type"":""Point"",""coordinates"":[-1.76859485883992,52.5278505178653]}"
Montgomery Primary Academy,White Road,B11 1EH,409226,285071,http://www.montgomeryprimaryacademy.org/,Primary,Academy Sponsor Led,330,2070,"{""type"":""Point"",""coordinates"":[-1.86564787598774,52.4635243836656]}"
