school_name,street,postcode,easting,northing,web_site,school_group,maintain_status,lea_no,dcfs_no,_geom
Moor Green Primary School,Moor Green Lane,B13 8QP,406346,282236,http://www.moorgreenprimary.co.uk/,Primary,Academy Sponsor Led,330,2078,"{""type"":""Point"",""coordinates"":[-1.9080902803689,52.4380692210063]}"
Moor Hall Primary School,Rowallan Road,B75 6RE,412637,298751,http://www.moorhall.bham.sch.uk/,Primary,Foundation School,330,2416,"{""type"":""Point"",""coordinates"":[-1.81491632806636,52.5864289104718]}"
Moseley Church of England Primary School,Oxford Road,B13 9EH,407957,282793,http://www.moseleyce.bham.sch.uk/,Primary,Voluntary Aided School,330,3003,"{""type"":""Point"",""coordinates"":[-1.88437921960571,52.4430559296814]}"
Moseley School,Wake Green Road,B13 9UU,409520,282607,http://www.moseley.bham.sch.uk/,Secondary,Foundation School,330,4245,"{""type"":""Point"",""coordinates"":[-1.86139001450341,52.4413591693637]}"
Nansen Primary School,Naseby Road,B8 3HG,410641,288179,http://www.nansen.bham.sch.uk/,Primary,Academy Sponsor Led,330,2038,"{""type"":""Point"",""coordinates"":[-1.84470830202742,52.4914396333569]}"
Nechells Primary E-ACT Academy,Eliot Street,B7 5LB,409383,289576,http://www.nechellse-actacademy.org.uk/,Primary,Academy Sponsor Led,330,2048,"{""type"":""Point"",""coordinates"":[-1.86321175955212,52.5040213616751]}"
Nelson Junior and Infant School,King Edward's Road,B1 2PJ,405756,287019,http://www.nelson.bham.sch.uk/,Primary,Community School,330,2142,"{""type"":""Point"",""coordinates"":[-1.91668843316781,52.4810746993321]}"
Nelson Mandela School,Colville Road,B12 8EH,408622,284281,http://www.nelsonmandelaschool.co.uk/home,Primary,Community School,330,2457,"{""type"":""Point"",""coordinates"":[-1.87455805071446,52.4564231173917]}"
New Hall Primary and Children's Centre,Langley Hall Drive,B75 7NQ,414967,296439,http://www.newhall.bham.sch.uk/,Primary,Community School,330,2469,"{""type"":""Point"",""coordinates"":[-1.78064134758265,52.5655860168699]}"
New Oscott Primary School,Markham Road,B73 6QR,409325,295271,http://www.newoscott.bham.sch.uk/,Primary,Community School,330,3431,"{""type"":""Point"",""coordinates"":[-1.86389377331869,52.5552195530636]}"
Newtown Nursery School,Hockley Close,B19 2NS,406856,288824,http://www.newtownn.bham.sch.uk/,Nursery,LA Nursery School,330,1028,"{""type"":""Point"",""coordinates"":[-1.90044037351195,52.497289069441]}"
"Ninestiles School, an Academy",Hartfield Crescent,B27 7QG,411477,282392,http://www.ninestiles.org.uk/,Secondary,Academy Converter,330,5411,"{""type"":""Point"",""coordinates"":[-1.83259291410692,52.4393980490155]}"
Nishkam High School,Great King Street North,B19 2LF,406384,288647,http://www.nishkamschooltrust.org/,Secondary,Free Schools,330,4004,"{""type"":""Point"",""coordinates"":[-1.90741084169991,52.4957034976313]}"
Nishkam Primary School Birmingham,1-7 Soho Road,B21 9SN,405244,289228,http://www.nishkamschooltrust.org/overview-primary/,Primary,Free Schools,330,2032,"{""type"":""Point"",""coordinates"":[-1.92417866840689,52.5009474644105]}"
Nonsuch Primary School,Wood Leasow,B32 3SE,400580,282921,http://www.nonsuchprimaryschool.co.uk/,Primary,Community School,330,2315,"{""type"":""Point"",""coordinates"":[-1.99289322493991,52.444262686987]}"
North Birmingham Academy,395 College Road,B44 0HF,408600,292897,http://www.nbacademy.org.uk/,Secondary,Academy Sponsor Led,330,6909,"{""type"":""Point"",""coordinates"":[-1.87465049744939,52.5338849668827]}"
Northfield Manor Primary Academy,Swarthmore Road,B29 4JT,402679,281292,http://www.nthfdman.bham.sch.uk/,Primary,Academy Converter,330,2263,"{""type"":""Point"",""coordinates"":[-1.96203947300961,52.4296210987738]}"
Oasis Academy Blakenhale Infants,Blakenhale Road,B33 0XD,414880,286268,http://www.oasisacademyblakenhaleinfants.org/,Infants,Academy Sponsor Led,330,2102,"{""type"":""Point"",""coordinates"":[-1.78237641597525,52.4741617242502]}"
Oasis Academy Blakenhale Junior,Homestead Road,B33 0XG,414851,286183,http://www.oasisacademyblakenhalejunior.org/,Juniors,Academy Sponsor Led,330,2107,"{""type"":""Point"",""coordinates"":[-1.78280712329953,52.473389417396]}"
Oasis Academy Boulton,Boulton Road,B21 0RE,404271,289288,http://www.oasisacademyboulton.org/,Primary,Academy Sponsor Led,330,2117,"{""type"":""Point"",""coordinates"":[-1.93851127351381,52.5014861741767]}"
Oasis Academy Foundry,Foundry Road,B18 4LP,404067,288488,http://www.foundry.bham.sch.uk/,Primary,Academy Sponsor Led,330,2141,"{""type"":""Point"",""coordinates"":[-1.94154062446029,52.4942957477481]}"
Oasis Academy Hobmoor,Wash Lane,B25 8FD,412351,285491,http://www.oasisacademyhobmoor.org/,Primary,Academy Sponsor Led,330,2110,"{""type"":""Point"",""coordinates"":[-1.81963704147548,52.4672355047763]}"
Oasis Academy Short Heath,Streetly Road,B23 5JP,409689,292925,http://www.oasisacademyshortheath.org/,Primary,Academy Sponsor Led,330,2103,"{""type"":""Point"",""coordinates"":[-1.85860738783969,52.5341141756549]}"
Oasis Academy Woodview,Woodview Drive,B15 2HU,406494,285470,http://www.oasisacademywoodview.org/,Primary,Academy Sponsor Led,330,2105,"{""type"":""Point"",""coordinates"":[-1.90583675103964,52.4671411587936]}"
Osborne Nursery School,Station Road,B23 6UB,411129,292158,http://www.osbornenurseryschool.co.uk/,Nursery,LA Nursery School,330,1049,"{""type"":""Point"",""coordinates"":[-1.83738939567057,52.5272007271608]}"
Osborne Primary School,Station Road,B23 6UB,411070,292167,http://www.osborne-pri.bham.sch.uk/,Primary,Community School,330,2436,"{""type"":""Point"",""coordinates"":[-1.83825877193044,52.5272828015989]}"
Oscott Manor School,Old Oscott Hill,B44 9SP,407390,294358,http://www.oscottmanor.bham.sch.uk/,Special,Community School,330,7053,"{""type"":""Point"",""coordinates"":[-1.89245355712944,52.547041139604]}"
Our Lady and St Rose of Lima Catholic Primary School,Gregory Avenue,B29 5DY,402640,282002,http://www.olstrose.bham.sch.uk/,Primary,Voluntary Aided School,330,3351,"{""type"":""Point"",""coordinates"":[-1.96259544533779,52.4359968864679]}"
Our Lady of Fatima Catholic Primary School,Winchfield Drive,B17 8TR,401731,285421,http://www.olfatima.bham.sch.uk/,Primary,Academy Converter,330,3374,"{""type"":""Point"",""coordinates"":[-1.97594738977514,52.4667444239543]}"
Our Lady of Lourdes Catholic Primary School (NC),Trittiford Road,B13 0EU,409595,280480,http://www.ourladyoflourdesprimary.com/,Primary,Voluntary Aided School,330,3328,"{""type"":""Point"",""coordinates"":[-1.86033236163312,52.4222361087643]}"
Our Lady's Catholic Primary School,East Meadway,B33 0AU,415782,286927,http://www.ourladys.bham.sch.uk/,Primary,Voluntary Aided School,330,3357,"{""type"":""Point"",""coordinates"":[-1.76906615105727,52.480060937419]}"
Paganel Primary School,Swinford Road,B29 5TG,402230,282911,http://paganelschool.com/,Primary,Community School,330,2021,"{""type"":""Point"",""coordinates"":[-1.96861816481543,52.4441778255691]}"
Paget Primary School,Paget Road,B24 0JP,412460,291569,http://www.paget.bham.sch.uk/,Primary,Community School,330,2149,"{""type"":""Point"",""coordinates"":[-1.81779258539503,52.5218771728008]}"
Park Hill Primary School,Alcester Road,B13 8BB,407712,283660,http://www.parkhill.bham.sch.uk/,Primary,Community School,330,2150,"{""type"":""Point"",""coordinates"":[-1.88796391096919,52.450853726199]}"
Parkfield Community School,Parkfield Road,B8 3AX,410318,287495,http://www.parkfield.bham.sch.uk/,Primary,Academy Converter,330,2458,"{""type"":""Point"",""coordinates"":[-1.84948638449417,52.4852877323601]}"
Pegasus Primary School,Turnhouse Road,B35 6PR,414848,291474,http://www.pegasusprimary.co.uk,Primary,Academy Converter,330,2452,"{""type"":""Point"",""coordinates"":[-1.78261715750156,52.5209638256932]}"
Penns Primary School,Berwood Road,B72 1BS,412545,292802,http://www.pennsji.bham.sch.uk/,Primary,Community School,330,2425,"{""type"":""Point"",""coordinates"":[-1.81650847508907,52.53295970836]}"
Percy Shurmer Academy,Longmore Street,B12 9ED,407458,285109,http://www.percyshurmeracademy.org/,Primary,Academy Sponsor Led,330,2057,"{""type"":""Point"",""coordinates"":[-1.8916694250316,52.463892616386]}"
Perry Beeches II The Free School,Newhall Street,B3 1SJ,406394,287322,http://www.perrybeechesii.co.uk/,Secondary,Free Schools,330,4002,"{""type"":""Point"",""coordinates"":[-1.9072884931883,52.4837917189239]}"
Perry Beeches III The Free School,"Langley Point, Zone 10c, Bath Row",B15 1LZ,406317,286062,http://www.perrybeechesiii.co.uk/welcome-to-our-website/,Secondary,Free Schools,330,4011,"{""type"":""Point"",""coordinates"":[-1.90844578681963,52.4724652704016]}"
Perry Beeches Infant School,Beeches Road,B42 2PY,406423,293635,http://www.perrybeeches-inf.bham.sch.uk/,Infants,Community School,330,2017,"{""type"":""Point"",""coordinates"":[-1.90674182327537,52.5405535198972]}"
Perry Beeches IV - The Free School,"St George's Court, 1 Albion Street",B1 3AA,405869,287381,http://www.perrybeechesiv.co.uk/,Secondary,Free Schools,330,4016,"{""type"":""Point"",""coordinates"":[-1.91500606765536,52.4843359269839]}"
Perry Beeches Junior School,Beeches Road,B42 2PY,406385,293686,http://www.perrybj.bham.sch.uk/,Juniors,Community School,330,2016,"{""type"":""Point"",""coordinates"":[-1.90728647568345,52.5410034908105]}"
Perry Beeches Nursery School,256 Beeches Road,B42 2PX,406357,293534,http://www.perrybn.bham.sch.uk/,Nursery,LA Nursery School,330,1008,"{""type"":""Point"",""coordinates"":[-1.90770216122384,52.539646283377]}"
Perry Beeches the Academy,Beeches Road,B42 2PY,406307,293655,http://www.perrybs.bham.sch.uk/,Secondary,Academy Converter,330,4109,"{""type"":""Point"",""coordinates"":[-1.90845180682921,52.5407256988031]}"
Perry Beeches V - The All Through Family School,Talbot Way,B10 0HJ,410547,284979,http://www.perrybeechesv.co.uk/,All Through,Free Schools,330,4019,"{""type"":""Point"",""coordinates"":[-1.846206135692,52.4626656477823]}"
Plantsbrook School,Upper Holland Road,B72 1RB,412397,295666,http://web.plantsbrookschool.co.uk/,Secondary,Academy Converter,330,4331,"{""type"":""Point"",""coordinates"":[-1.81856958353748,52.5587098625733]}"
Priestley Smith School,"Perry Beeches Campus, Beeches Road",B42 2PY,406360,293632,http://www.priestleysmith.co.uk/,Special,Community School,330,7034,"{""type"":""Point"",""coordinates"":[-1.90767077970669,52.5405272840229]}"
Prince Albert Junior and Infant School,Albert Road,B6 5NH,407346,289594,http://www.princealbert.bham.sch.uk/,Primary,Academy Converter,330,2003,"{""type"":""Point"",""coordinates"":[-1.89322066642897,52.5042050363388]}"
Princethorpe Infant School,Princethorpe Road,B29 5QB,402219,282005,http://www.princethorpeinfants.org.uk/,Infants,Community School,330,2156,"{""type"":""Point"",""coordinates"":[-1.96878567954316,52.4360329075737]}"
Princethorpe Junior School,Princethorpe Road,B29 5QB,402201,282039,http://www.princethorpejuniors.org.uk/,Juniors,Community School,330,2155,"{""type"":""Point"",""coordinates"":[-1.96906489699753,52.4363386428007]}"
Queensbridge School,Queensbridge Road,B13 8QB,407343,282575,http://www.queensbridge.bham.sch.uk/,Secondary,Foundation School,330,4173,"{""type"":""Point"",""coordinates"":[-1.89340229480892,52.4411045790907]}"
Queensbury School,Wood End Road,B24 8BL,410933,291006,http://www.queensburysch.com/,Special,Community School,330,7036,"{""type"":""Point"",""coordinates"":[-1.84033060514852,52.5168483549124]}"
Quinton Church Primary School,Hagley Road West,B32 1AJ,399465,284757,http://www.quinton.bham.sch.uk/,Primary,Voluntary Controlled School,330,3004,"{""type"":""Point"",""coordinates"":[-2.00931552955027,52.4607770640833]}"
Raddlebarn Primary School,Gristhorpe Road,B29 7TD,405015,282095,http://www.raddlebarn.co.uk/,Primary,Community School,330,2157,"{""type"":""Point"",""coordinates"":[-1.92765682176381,52.4368151651834]}"
Reach School,Kings Heath High Street,B14 7BB,407407,282215,http://www.reachschool.co.uk/,Alternative,Free Schools,330,1107,"{""type"":""Point"",""coordinates"":[-1.89246864465185,52.4378762535489]}"
Reaside Academy,Tresco Close,B45 0HY,398334,278178,http://www.reasideacademy.com/,Juniors,Academy Sponsor Led,330,2080,"{""type"":""Point"",""coordinates"":[-2.02591733965899,52.4016255624258]}"
Redhill Junior and Infant School,Redhill Road,B25 8HQ,411421,284986,http://www.redhill.bham.sch.uk/,Primary,Community School,330,2159,"{""type"":""Point"",""coordinates"":[-1.83334358848091,52.4627102750721]}"
Rednal Hill Infant School,Irwin Avenue,B45 8QY,400077,277063,http://www.rednalhill-inf.bham.sch.uk/,Infants,Community School,330,2161,"{""type"":""Point"",""coordinates"":[-2.00029269337981,52.3915991278137]}"
Rednal Hill Junior School,Irwin Avenue,B45 8QY,399996,277029,http://www.rednalhill-jun.bham.sch.uk/,Juniors,Community School,330,2160,"{""type"":""Point"",""coordinates"":[-2.0014976020228,52.3912934495815]}"
Regents Park Community Primary School,Arthur Street,B10 0NJ,408998,285906,http://www.rgntpark.bham.sch.uk/,Primary,Community School,330,2063,"{""type"":""Point"",""coordinates"":[-1.86896680068176,52.4710347415866]}"
Robin Hood Academy,Pitmaston Road,B28 9PP,411551,280899,http://www.robinhoodprimary.com/,Primary,Academy Converter,330,2460,"{""type"":""Point"",""coordinates"":[-1.8315701328319,52.4259655505864]}"
Rockwood Academy,Naseby Road,B8 3HG,410519,288115,http://www.rockwood-academy.co.uk/,Secondary,Academy Converter,330,4323,"{""type"":""Point"",""coordinates"":[-1.84651358159853,52.490862926963]}"
Rookery School,Rookery Road,B21 9PY,404249,290355,http://www.rookeryschool.co.uk/,Primary,Academy Converter,330,2481,"{""type"":""Point"",""coordinates"":[-1.93883677077124,52.5110875230344]}"
Rubery Nursery School,Leybrook Road,B45 9PB,399918,277728,http://www.ruberyn.bham.sch.uk,Nursery,LA Nursery School,330,1018,"{""type"":""Point"",""coordinates"":[-2.00264417247096,52.3975774968433]}"
Sacred Heart Catholic School,Earlsbury Gardens,B20 3AE,406819,290177,http://www.sacredheart.bham.sch.uk/,Primary,Voluntary Aided School,330,3409,"{""type"":""Point"",""coordinates"":[-1.90097274772651,52.5094618049894]}"
Saint Barnabas Church of England Primary School,Spring Lane,B24 9BY,411470,291450,http://www.stbarnabaserdington.com/,Primary,Voluntary Aided School,330,3302,"{""type"":""Point"",""coordinates"":[-1.83238734517457,52.5208199517366]}"
Saltley Academy,Belchers Lane,B9 5RX,411506,287348,http://www.saltley.bham.sch.uk/,Secondary,Academy Sponsor Led,330,4018,"{""type"":""Point"",""coordinates"":[-1.83199715413884,52.4839516319129]}"
Selly Oak Nursery School,26 Tiverton Road,B29 6BP,404591,282925,http://www.sellyoak-nur.bham.sch.uk/,Nursery,LA Nursery School,330,1000,"{""type"":""Point"",""coordinates"":[-1.93389137190837,52.444288623819]}"
Selly Oak Trust School,Oak Tree Lane,B29 6HZ,404294,281903,http://www.sellyoak.bham.sch.uk/,Special,Foundation School,330,7033,"{""type"":""Point"",""coordinates"":[-1.93827953534291,52.4351040145674]}"
Selly Park Technology College for Girls,5 Selly Park Road,B29 7PH,405625,282071,http://www.sellyprk.bham.sch.uk/,Secondary,Community School,330,4177,"{""type"":""Point"",""coordinates"":[-1.91869893076582,52.4366025696651]}"
Severne Junior Infant and Nursery School,Severne Road,B27 7HR,412204,281781,http://www.severne.bham.sch.uk/,Primary,Community School,330,2169,"{""type"":""Point"",""coordinates"":[-1.82193516546041,52.4338896453719]}"
Shaw Hill Primary School,Anthony Road,B8 3AN,410628,287770,http://www.shawhill.bham.sch.uk/,Primary,Community School,330,2008,"{""type"":""Point"",""coordinates"":[-1.84491418034112,52.4877584929085]}"
Shenley Academy,Shenley Lane,B29 4HE,401668,281322,http://www.shenleyacademy.org/,Secondary,Academy Sponsor Led,330,6907,"{""type"":""Point"",""coordinates"":[-1.97690843765083,52.4298856227696]}"
Shenley Fields Nursery School,Farwood Road,B31 1BU,401189,281429,http://www.shenleyfields.com,Nursery,LA Nursery School,330,1038,"{""type"":""Point"",""coordinates"":[-1.98395288674858,52.4308540896945]}"
Skilts School,Gorcott Hill,B98 9ET,409453,267757,http://www.skilts.bham.sch.uk/,Special,Community School,330,7037,"{""type"":""Point"",""coordinates"":[-1.86278903877803,52.3078574540963]}"
Slade Primary School,Slade Road,B23 7PX,409734,290646,http://www.slade.bham.sch.uk/,Primary,Academy Sponsor Led,330,2037,"{""type"":""Point"",""coordinates"":[-1.85800989624215,52.5136255089781]}"
Sladefield Infant School,Bamville Road,B8 2TJ,411483,288289,http://www.slfield.bham.sch.uk/,Infants,Community School,330,2174,"{""type"":""Point"",""coordinates"":[-1.83231835512396,52.4924116388686]}"
Small Heath School,Muntz Street,B10 9RX,409802,285935,http://www.smallheathschool.org.uk/,Secondary,Foundation School,330,5401,"{""type"":""Point"",""coordinates"":[-1.85714493161068,52.4712728266996]}"
Somerville Primary (NC) School,Somerville Road,B10 9EN,409939,285898,http://web.somerville.bham.sch.uk/,Primary,Community School,330,2176,"{""type"":""Point"",""coordinates"":[-1.85512922552367,52.4709377572459]}"
Springfield House Community Special School,Kenilworth Road,B93 0AJ,420202,276192,http://www.spfldhs.bham.sch.uk/,Special,Community School,330,7047,"{""type"":""Point"",""coordinates"":[-1.70461690459625,52.3834094830564]}"
Springfield Primary School,Springfield Road,B13 9NY,409710,282827,http://www.springf.bham.sch.uk/,Primary,Community School,330,3413,"{""type"":""Point"",""coordinates"":[-1.85857827216407,52.4433345250823]}"
St Alban's Catholic Primary School,Broad Lane,B14 5AL,407671,279620,http://www.st-albans.eschools.co.uk/site,Primary,Voluntary Aided School,330,3381,"{""type"":""Point"",""coordinates"":[-1.88864384923069,52.4145435871339]}"
St Ambrose Barlow Catholic Primary School,Shirley Road,B28 9JJ,411298,280744,http://www.sab.bham.sch.uk/,Primary,Voluntary Aided School,330,3380,"{""type"":""Point"",""coordinates"":[-1.83528123117057,52.4245862463004]}"
St Anne's Catholic Primary School,Lowe Street,B12 0ER,408274,285837,http://www.st-annes.bham.sch.uk/,Primary,Voluntary Aided School,330,3335,"{""type"":""Point"",""coordinates"":[-1.87962652654801,52.4704257287731]}"
St Augustine's Catholic Primary School,Avenue Road,B21 8ED,403821,290703,http://www.staugust.bham.sch.uk/,Primary,Voluntary Aided School,330,3329,"{""type"":""Point"",""coordinates"":[-1.94512457532836,52.5142136878896]}"
St Benedict's Infant School,St Benedict's Road,B10 9DP,410637,285451,http://www.stbendic.bham.sch.uk/,Infants,Community School,330,2183,"{""type"":""Point"",""coordinates"":[-1.84486799093407,52.4669152220464]}"
St Bernadette's Catholic Primary School,Hobmoor Road,B25 8QL,411804,285671,http://www.stberns.co.uk/,Primary,Voluntary Aided School,330,3372,"{""type"":""Point"",""coordinates"":[-1.82767956941013,52.4688647561126]}"
St Bernard's Catholic Primary School,Wake Green Road,B13 9QE,409520,282119,http://birmingham.schooljotter.com/bernards,Primary,Voluntary Aided School,330,3375,"{""type"":""Point"",""coordinates"":[-1.86140374862324,52.4369720500727]}"
St Brigid's Catholic Primary School,Frankley Beeches Road,B31 5AB,401713,279200,http://www.stbrigid.bham.sch.uk/,Primary,Academy Converter,330,3330,"{""type"":""Point"",""coordinates"":[-1.97625377987907,52.4108175764312]}"
St Catherine of Siena Catholic Primary School,Great Colmore Street,B15 2AY,406809,285998,http://www.stcathrc.bham.sch.uk/,Primary,Voluntary Aided School,330,3331,"{""type"":""Point"",""coordinates"":[-1.90120407339432,52.4718840907909]}"
St Chad's Catholic Primary School,Hospital Street,B19 3XD,406810,288288,http://www.stchadsprimary.co.uk/,Primary,Voluntary Aided School,330,3337,"{""type"":""Point"",""coordinates"":[-1.90112868784173,52.4924799670225]}"
St Clare's Catholic Primary School,Robert Road,B20 3RT,405988,290246,http://www.stclare.bham.sch.uk/,Primary,Voluntary Aided School,330,3406,"{""type"":""Point"",""coordinates"":[-1.91320076879086,52.510091677675]}"
St Clement's Church of England Academy,Butlin Street,B7 5NS,409064,289149,http://www.stclemce.bham.sch.uk/,Primary,Academy Sponsor Led,330,2059,"{""type"":""Point"",""coordinates"":[-1.86790812249922,52.5001790169489]}"
St Columba's Catholic Primary School,Lickey Road,B45 8TD,400713,277407,http://www.stcolumba.bham.sch.uk/,Primary,Academy Sponsor Led,330,2154,"{""type"":""Point"",""coordinates"":[-1.99094628780602,52.3946914112337]}"
St Cuthbert's RC Junior and Infant (NC) School,Gumbleberrys Close,B8 2PS,412418,287602,http://www.stcuthbt.bham.sch.uk/,Primary,Voluntary Aided School,330,3386,"{""type"":""Point"",""coordinates"":[-1.81857294923269,52.4862063732238]}"
St Dunstan's Catholic Primary School,Drayton Road,B14 7LP,407589,281591,http://www.stdunstans.bham.sch.uk/,Primary,Voluntary Aided School,330,3363,"{""type"":""Point"",""coordinates"":[-1.88980537425525,52.4322551207441]}"
St Edmund Campion Catholic School & Sixth Form Centre,Sutton Road,B23 5XA,411586,292508,http://www.stedcamp.bham.sch.uk/,Secondary,Voluntary Aided School,330,4663,"{""type"":""Point"",""coordinates"":[-1.83064123640625,52.530337743216]}"
St Edmund's Catholic Primary School,Rosebery Street,B18 7PA,405311,287679,http://www.stedmund.bham.sch.uk/,Primary,Voluntary Aided School,330,3347,"{""type"":""Point"",""coordinates"":[-1.92321586916351,52.4870124764301]}"
St Edward's Catholic Primary School,Greenland Road,B29 7PN,405600,282305,http://www.stedward.bham.sch.uk/,Primary,Voluntary Aided School,330,3355,"{""type"":""Point"",""coordinates"":[-1.91905264208841,52.4386993136596]}"
St Francis Catholic Primary School,Nursery Road,B19 1PH,405921,288874,http://www.stfranrc.bham.sch.uk/,Primary,Voluntary Aided School,330,3342,"{""type"":""Point"",""coordinates"":[-1.91422656630132,52.4977582730348]}"
St Francis Church of England Aided Primary School and Nursery,Teazel Avenue,B30 1LZ,403796,280592,http://www.stfrancisprimaryandnursery.co.uk/,Primary,Voluntary Aided School,330,5205,"{""type"":""Point"",""coordinates"":[-1.94561913517744,52.4233127200996]}"
"St George's Church of England Academy, Newtown",St George's Street,B19 3QY,406669,288054,http://www.stgnewtown.bham.sch.uk/,Primary,Academy Sponsor Led,330,2104,"{""type"":""Point"",""coordinates"":[-1.90320997512746,52.4903691112315]}"
St George's Church of England Primary School,Beaufort Road,B16 8HY,404955,286137,http://www.stgeorgesb16.com/,Primary,Academy Sponsor Led,330,2120,"{""type"":""Point"",""coordinates"":[-1.92848081390327,52.4731532582902]}"
St Georges Academy,Great Hampton Row,B19 3JG,406560,288056,http://www.stgeorgesacademy.org.uk/,Alternative,Free Schools,330,1108,"{""type"":""Point"",""coordinates"":[-1.90482992599839,52.4903883953387]}"
St Gerard's RC Junior and Infant School,Yatesbury Avenue,B35 6LB,414575,291660,http://www.stgerard.bham.sch.uk/,Primary,Voluntary Aided School,330,3367,"{""type"":""Point"",""coordinates"":[-1.78663253384658,52.5226343174002]}"
St James Catholic Primary School,Leach Heath Lane,B45 9BN,399289,277142,http://www.stjamescatholicprimary.co.uk,Primary,Academy Converter,330,3358,"{""type"":""Point"",""coordinates"":[-2.0118869027365,52.3923176803396]}"
"St James Church of England Primary School, Handsworth",Sandwell Road,B21 8NH,403546,289996,http://www.stjamesce.bham.sch.uk/page/default.asp?title=Home&pid=1,Primary,Voluntary Controlled School,330,3010,"{""type"":""Point"",""coordinates"":[-1.94919878619469,52.5078650429601]}"
St John and Monica Catholic Primary School,Chantry Road,B13 8DW,407273,283611,http://www.stjonmon.bham.sch.uk/,Primary,Voluntary Aided School,330,3410,"{""type"":""Point"",""coordinates"":[-1.89442453939155,52.4504280756117]}"
St John Fisher Catholic Primary School,Alvechurch Road,B31 3PN,402834,277295,http://www.stjonfsh.bham.sch.uk/,Primary,Voluntary Aided School,330,3360,"{""type"":""Point"",""coordinates"":[-1.95977763242236,52.3936781291011]}"
