school_name,street,postcode,easting,northing,web_site,school_group,maintain_status,lea_no,dcfs_no,_geom
St John Wall Catholic School - A Specialist Humanities College,Oxhill Road,B21 8HH,403467,290917,http://www.sjw.bham.sch.uk/,Secondary,Voluntary Aided School,330,4625,"{""type"":""Point"",""coordinates"":[-1.95033955229021,52.5161382771761]}"
St John's and St Peter's CofE Academy,St Vincent Street West,B16 8RN,405362,286621,http://www.stjohnsandstpeters.co.uk/,Primary,Academy Sponsor Led,330,2071,"{""type"":""Point"",""coordinates"":[-1.92248141310049,52.4775006518592]}"
St John's CofE Primary School,Stratford Road,B11 4EA,409302,283513,http://www.st-johns-pri.bham.sch.uk/,Primary,Academy Converter,330,3306,"{""type"":""Point"",""coordinates"":[-1.86457212486388,52.4495078080085]}"
St Joseph's Catholic Primary School (B30),Selly Oak Road,B30 1HN,404545,280485,http://www.stjosb30.bham.sch.uk,Primary,Academy Sponsor Led,330,2158,"{""type"":""Point"",""coordinates"":[-1.93459172115552,52.4223452361053]}"
St Joseph's Catholic Primary School (B7),Rocky Lane,B7 5HA,408717,288691,http://www.stjosb7.bham.sch.uk/,Primary,Voluntary Aided School,330,3339,"{""type"":""Point"",""coordinates"":[-1.87304625895841,52.4960672465694]}"
St Joseph's RC Primary School,Little Sutton Lane,B75 6PB,412208,297239,http://stjosutton.net/,Primary,Academy Converter,330,3401,"{""type"":""Point"",""coordinates"":[-1.82130006481422,52.5728550183087]}"
St Jude's Catholic Primary School,St Jude's Close,B14 5PD,407622,278602,http://www.stjuderc.bham.sch.uk/,Primary,Voluntary Aided School,330,3377,"{""type"":""Point"",""coordinates"":[-1.88939438481452,52.4053852224509]}"
St Laurence Church Infant School,Bunbury Road,B31 2DJ,402515,279595,http://www.stlrnci.bham.sch.uk/,Infants,Voluntary Aided School,330,3371,"{""type"":""Point"",""coordinates"":[-1.96444948230272,52.4143643469392]}"
St Laurence Church Junior School,Bunbury Road,B31 2DJ,402629,279653,http://www.stlrncj.bham.sch.uk/,Juniors,Voluntary Aided School,330,3307,"{""type"":""Point"",""coordinates"":[-1.96278710946787,52.4148866414646]}"
St Margaret Mary RC Junior and Infant School,Perry Common Road,B23 7AB,409338,292832,http://www.stmgtmry.bham.sch.uk/,Primary,Voluntary Aided School,330,3361,"{""type"":""Point"",""coordinates"":[-1.86378444267628,52.5332931306295]}"
St Mark's Catholic Primary School,Almond Croft,B42 1NU,404938,292961,http://www.stmarkrc.bham.sch.uk/,Primary,Voluntary Aided School,330,3383,"{""type"":""Point"",""coordinates"":[-1.92863226819759,52.5345005473269]}"
St Martin de Porres Catholic Primary School,Oakland Road,B13 9DN,408131,283313,http://www.stmartindeporres.org.uk/,Primary,Voluntary Aided School,330,3382,"{""type"":""Point"",""coordinates"":[-1.88179228563615,52.4477281979032]}"
St Mary and St John Junior and Infant School,Beaufort Road,B23 7NB,410393,290978,http://www.stmryjon.bham.sch.uk/,Primary,Voluntary Aided School,330,3350,"{""type"":""Point"",""coordinates"":[-1.84827443265025,52.5166070479742]}"
St Mary's Catholic Primary School,Vivian Road,B17 0DN,403349,284282,http://www.stmaryrc.bham.sch.uk/,Primary,Voluntary Aided School,330,3344,"{""type"":""Point"",""coordinates"":[-1.95215372963442,52.4564959202272]}"
St Mary's Church of England Primary School,Lodge Hill Road,B29 6NU,403968,282345,http://www.stmryb29.bham.sch.uk/,Primary,Voluntary Controlled School,330,3025,"{""type"":""Point"",""coordinates"":[-1.94305496258275,52.4390800192666]}"
"St Marys C of E Primary and Nursery, Academy, Handsworth",Hamstead Road,B20 2RW,405566,290369,http://www.stmryb20.bham.sch.uk/,Primary,Academy Converter,330,3015,"{""type"":""Point"",""coordinates"":[-1.91941655707283,52.5111928714867]}"
St Matthew's CofE Primary School,Duddeston Manor Road,B7 4JR,408362,287926,http://www.st-matthews.bham.sch.uk/,Primary,Voluntary Controlled School,330,3016,"{""type"":""Point"",""coordinates"":[-1.87827944146748,52.4891954159501]}"
St Michael's Church of England Aided Primary School,Nantmel Grove,B32 3JS,400066,281609,http://www.stmicb32.bham.sch.uk/,Primary,Academy Converter,330,3311,"{""type"":""Point"",""coordinates"":[-2.00045503547455,52.4324769190648]}"
"St Michael's CofE Primary Academy, Handsworth",Piers Road,B21 0UX,405201,289195,http://www.stmich21.bham.sch.uk/,Primary,Academy Sponsor Led,330,2061,"{""type"":""Point"",""coordinates"":[-1.92481257940441,52.5006511950647]}"
St Nicholas Catholic Primary School,Jockey Road,B73 5US,410957,294672,http://www.stnicholassutton.org.uk/,Primary,Academy Converter,330,3403,"{""type"":""Point"",""coordinates"":[-1.83984259281167,52.5498046178742]}"
St Patrick's Catholic Primary School,Dudley Road,B18 7QW,404740,287594,http://www.stpatrc.bham.sch.uk/,Primary,Voluntary Aided School,330,3346,"{""type"":""Point"",""coordinates"":[-1.93164044494217,52.486262411069]}"
St Paul's Catholic Primary School,Sisefield Road,B38 9JB,405226,278132,http://www.stpaulrc.bham.sch.uk/,Primary,Academy Converter,330,3366,"{""type"":""Point"",""coordinates"":[-1.92462827620016,52.4011857451931]}"
St Paul's School for Girls,Vernon Road,B16 9SL,404120,286404,http://www.stpaulgl.bham.sch.uk/page_viewer.asp?page=Home&pid=1,Secondary,Voluntary Aided School,330,4606,"{""type"":""Point"",""coordinates"":[-1.94077033207516,52.4755692666952]}"
St Peter and St Paul RC Junior and Infant School,Kingsbury Road,B24 9ND,412042,291159,http://www.ssptrpl.bham.sch.uk/,Primary,Voluntary Aided School,330,3362,"{""type"":""Point"",""coordinates"":[-1.82398248496869,52.5182006378929]}"
St Peter's Catholic Primary School,Adams Hill,B32 3QD,400113,282037,http://www.stpeterc.bham.sch.uk/,Primary,Voluntary Aided School,330,3385,"{""type"":""Point"",""coordinates"":[-1.99977398974491,52.4363183392611]}"
St Peters CofE Primary School,Old Church Road,B17 0BE,402937,284031,http://www.st-petersce.bham.sch.uk/,Primary,Voluntary Controlled School,330,3428,"{""type"":""Point"",""coordinates"":[-1.95821126944787,52.4542350763885]}"
St Saviour's C of E Primary School,Alum Rock Road,B8 1JB,409777,288193,http://www.stsavioursceprimary.co.uk/,Primary,Voluntary Controlled School,330,3019,"{""type"":""Point"",""coordinates"":[-1.85744749710503,52.4915725576046]}"
St Teresa's Catholic Primary School,Butlers Road,B20 2NY,405327,290997,http://www.stteresa.bham.sch.uk/,Primary,Voluntary Aided School,330,3365,"{""type"":""Point"",""coordinates"":[-1.92292826241925,52.5168408642329]}"
St Thomas Aquinas Catholic School,Wychall Lane,B38 8AP,403680,279116,http://www.stacs.org/,Secondary,Academy Converter,330,4616,"{""type"":""Point"",""coordinates"":[-1.94732598037644,52.4100441898818]}"
St Thomas Centre Nursery,Bell Barn Road,B15 2AF,406469,285699,http://www.stthomaschildrenscentre.co.uk/,Nursery,LA Nursery School,330,1009,"{""type"":""Point"",""coordinates"":[-1.90620035081463,52.4692090894419]}"
St Thomas More Catholic Primary School,Horse Shoes Lane,B26 3HU,414853,284288,http://www.sttommor.bham.sch.uk/,Primary,Voluntary Aided School,330,3349,"{""type"":""Point"",""coordinates"":[-1.78284678319722,52.4563534694398]}"
St Thomas' Church of England VA Primary School,Great Colmore Street,B15 2AT,406599,285950,http://www.stthomasprimary.bham.sch.uk/,Primary,Academy Converter,330,3314,"{""type"":""Point"",""coordinates"":[-1.90428181183135,52.4714640245205]}"
St Vincent's Catholic Primary School,Vauxhall Grove,B7 4HP,408565,287471,http://www.stvincnt.bham.sch.uk/,Primary,Voluntary Aided School,330,3310,"{""type"":""Point"",""coordinates"":[-1.87531603862861,52.4851019124358]}"
St Wilfrid's Catholic Junior and Infant School,Shawsdale Road,B36 8LY,413647,289690,http://www.stwilfrd.bham.sch.uk/,Primary,Voluntary Aided School,330,3359,"{""type"":""Point"",""coordinates"":[-1.80038970168001,52.5049570726807]}"
Stanville Primary School,Stanville Road,B26 3YN,415101,284958,https://intranet.stanville.bham.sch.uk/home/SitePages/Homepage.aspx,Primary,Community School,330,2178,"{""type"":""Point"",""coordinates"":[-1.77918173719594,52.4623699818051]}"
Starbank School,Starbank Road,B10 9LR,411459,285797,http://www.starbankprimary.co.uk/www/,All Through,Community School,330,2179,"{""type"":""Point"",""coordinates"":[-1.83275669583003,52.4700003083984]}"
Stechford Primary School,Albert Road,B33 8SJ,412787,286866,http://www.stechfordprimary.co.uk/bham/primary/stechford,Primary,Community School,330,2184,"{""type"":""Point"",""coordinates"":[-1.81315232462042,52.4795813445758]}"
Stirchley Primary School,Pershore Road,B30 2JL,405323,280906,http://www.stirchly.bham.sch.uk/,Primary,Community School,330,2188,"{""type"":""Point"",""coordinates"":[-1.92315939163391,52.4261231942009]}"
Stockland Green School,Slade Road,B23 7JH,409471,291714,http://www.stockgrn.bham.sch.uk/home/,Secondary,Academy Converter,330,4206,"{""type"":""Point"",""coordinates"":[-1.86185522384803,52.5232402035354]}"
Story Wood School and Children's Centre,Hastings Road,B23 5AJ,408959,293314,http://www.storywood.bham.sch.uk/,Primary,Community School,330,2097,"{""type"":""Point"",""coordinates"":[-1.86935879761618,52.5376325378727]}"
Summerfield Junior and Infant School,Cuthbert Road,B18 4AH,404194,287870,http://www.sumfield.bham.sch.uk/,Primary,Community School,330,2067,"{""type"":""Point"",""coordinates"":[-1.93966293576144,52.4887479864918]}"
Sundridge Primary School,Sundridge Road,B44 9NY,407135,295552,http://www.sundridge.bham.sch.uk/,Primary,Community School,330,2190,"{""type"":""Point"",""coordinates"":[-1.89620330585224,52.5577783408591]}"
Sutton Coldfield Grammar School for Girls,Jockey Road,B73 5PT,411635,295172,http://www.suttcold.bham.sch.uk/scgsg/index.php,Secondary,Academy Converter,330,4300,"{""type"":""Point"",""coordinates"":[-1.82982651809302,52.5542855726416]}"
Swanshurst School,Brook Lane,B13 0TW,408652,281305,http://www.swanshurst.org/,Secondary,Community School,330,4237,"{""type"":""Point"",""coordinates"":[-1.87418380522988,52.4296728453446]}"
Tame Valley Academy,Chillinghome Road,B36 8QJ,412684,289875,http://www.tamevalleyacademy.co.uk/,Primary,Academy Sponsor Led,330,2098,"{""type"":""Point"",""coordinates"":[-1.814569987321,52.5066343151714]}"
The Abbey RC Junior and Infant School,Sutton Road,B23 6QL,411171,292415,http://www.abbeyrc.bham.sch.uk/,Primary,Voluntary Aided School,330,3318,"{""type"":""Point"",""coordinates"":[-1.83677647555671,52.5295102551539]}"
The Arthur Terry School,Kittoe Road,B74 4RZ,411195,299105,http://www.arthurterry.bham.sch.uk/,Secondary,Academy Converter,330,4307,"{""type"":""Point"",""coordinates"":[-1.83619345801512,52.5896443671839]}"
The Baverstock Academy,501 Bells Lane,B14 5TL,407488,278603,http://www.baverstock.bham.sch.uk/,Secondary,Academy Converter,330,5400,"{""type"":""Point"",""coordinates"":[-1.89135675084995,52.4054032142401]}"
The Bridge School,Coppice View Road,B73 6UE,408473,295521,http://www.bridgespecialschool.co.uk/,Special,Community School,330,7049,"{""type"":""Point"",""coordinates"":[-1.87645825607638,52.5574780467041]}"
The Dame Ellen Pinsent School,Ardencote Road,B13 0RW,408046,281070,http://www.dameellenpinsent.bham.sch.uk/,Special,Community School,330,7035,"{""type"":""Point"",""coordinates"":[-1.88309612256564,52.4275648791516]}"
The Deanery Church of England Primary School,Fox Hollies Road,B76 2RD,413893,293891,http://web.deanery.bham.sch.uk/,Primary,Academy Converter,330,5201,"{""type"":""Point"",""coordinates"":[-1.79657678432978,52.5427082575583]}"
The Edge Academy,946 Bristol Street South,B31 2LQ,401954,279254,http://www.theedgeacademy.co.uk/,Alternative,Free Schools,330,1111,"{""type"":""Point"",""coordinates"":[-1.97270854924705,52.4112957646956]}"
The International School,Gressel Lane,B33 9UF,415713,287288,http://www.tisbham.org/,Secondary,Community School,330,4244,"{""type"":""Point"",""coordinates"":[-1.77006530071029,52.4832993328731]}"
The Meadows Primary School,Bristol Road South,B31 2SW,401320,278456,http://www.meadowsprimary.org/,Primary,Community School,330,2246,"{""type"":""Point"",""coordinates"":[-1.98203688498621,52.4041210098065]}"
The Oaklands Primary School,Dolphin Lane,B27 7BT,412292,282585,http://www.theoaklands.org.uk/,Primary,Academy Converter,330,2064,"{""type"":""Point"",""coordinates"":[-1.8205968369831,52.4411156120032]}"
The Oaks Primary School,Bells Lane,B14 5RY,406809,278566,http://www.theoaks.bham.sch.uk/,Primary,Community School,330,2018,"{""type"":""Point"",""coordinates"":[-1.90135290934161,52.4050703351261]}"
The Oratory Roman Catholic Primary School,Oliver Road,B16 9ER,404949,286613,http://www.oratory.bham.sch.uk/,Primary,Voluntary Aided School,330,3323,"{""type"":""Point"",""coordinates"":[-1.92856226735164,52.4774414625127]}"
The Orchards Primary Academy,Rhayader Road,B31 1TX,401109,280042,http://www.theorchardsprimary.com/,Primary,Academy Converter,330,2249,"{""type"":""Point"",""coordinates"":[-1.98511896534005,52.4183886194146]}"
The Oval Primary School,Whittington Oval,B33 8JG,413952,286945,http://www.theovalprimary.co.uk/,Primary,Community School,330,2447,"{""type"":""Point"",""coordinates"":[-1.79601039502822,52.4802632625437]}"
The Pines Special School,Dreghorn Road,B36 8LL,413525,289672,http://www.thepinesspecialschool.com/,Special,Community School,330,7045,"{""type"":""Point"",""coordinates"":[-1.80217314723293,52.5047893023723]}"
The Rosary Catholic Primary School,Bridge Road,B8 3SF,410227,287471,http://www.rosaryrc.bham.sch.uk/,Primary,Voluntary Aided School,330,3325,"{""type"":""Point"",""coordinates"":[-1.8508271721146,52.4850736389749]}"
The Shirestone Academy,Shirestone Road,B33 0DH,415849,286883,http://www.shirestn.bham.sch.uk/,Primary,Academy Sponsor Led,330,2058,"{""type"":""Point"",""coordinates"":[-1.76808173046515,52.4796634789992]}"
The University of Birmingham School,Weoley Park Road,B29 6QU,403674,281966,http://www.universityschool.bham.ac.uk/,Secondary,Free Schools,330,4014,"{""type"":""Point"",""coordinates"":[-1.94739566854013,52.4356738866091]}"
Thornton Primary School,Thornton Road,B8 2LQ,411778,288113,http://www.thornton.bham.sch.uk/,Primary,Community School,330,2192,"{""type"":""Point"",""coordinates"":[-1.8279797052133,52.490823195431]}"
Timberley Academy,Bradley Road,B34 7RL,415645,288803,http://www.timberleyacademy.co.uk/,Primary,Academy Converter,330,2195,"{""type"":""Point"",""coordinates"":[-1.77099588660564,52.496929878919]}"
Tiverton Academy,Tiverton Road,B29 6BW,404674,282846,http://www.tiverton.bham.sch.uk/,Primary,Academy Sponsor Led,330,2126,"{""type"":""Point"",""coordinates"":[-1.93266255883583,52.443578554451]}"
Topcliffe Primary School,Hawkinge Drive,B35 6BS,414091,291445,http://www.topcliffe.bham.sch.uk/,Primary,Community School,330,2273,"{""type"":""Point"",""coordinates"":[-1.79376020395235,52.5207141163063]}"
Town Junior School,Ebrook Road,B72 1NX,412453,295589,http://www.townj.bham.sch.uk/,Juniors,Academy Sponsor Led,330,2145,"{""type"":""Point"",""coordinates"":[-1.8177611356171,52.5580164228528]}"
Turves Green Boys' School,Turves Green,B31 4BS,402114,277845,http://frog.turvesgreenboys.bham.sch.uk/,Secondary,Community School,330,4188,"{""type"":""Point"",""coordinates"":[-1.97035500209825,52.398634693787]}"
Turves Green Girls' School and Technology College,Turves Green,B31 4BP,402255,278134,http://www.turvgng.bham.sch.uk/,Secondary,Foundation School,330,4187,"{""type"":""Point"",""coordinates"":[-1.96828090528503,52.4012233715257]}"
Turves Green Primary School,Northfield,B31 4BP,402211,278019,http://www.turvesgreen-pri.bham.sch.uk/,Primary,Community School,330,2442,"{""type"":""Point"",""coordinates"":[-1.96893601789355,52.4001941149742]}"
Twickenham Primary School,Twickenham Road,B44 0NR,409145,294323,http://www.twicknhm.bham.sch.uk/,Primary,Academy Converter,330,2449,"{""type"":""Point"",""coordinates"":[-1.86657441880916,52.5466912403114]}"
Uffculme School,Queensbridge Road,B13 8QB,407329,282451,http://www.uffculme.bham.sch.uk/,Special,Community School,330,7014,"{""type"":""Point"",""coordinates"":[-1.8936255841257,52.4399989637785]}"
Victoria School,Bell Hill,B31 1LD,402107,280246,http://www.victoria.bham.sch.uk/,Special,Community School,330,7009,"{""type"":""Point"",""coordinates"":[-1.97045828399793,52.4202198899522]}"
Walmley Infant School,Walmley Ash Road,B76 1JB,414279,293095,http://www.walmleyinfantschool.co.uk/,Infants,Foundation School,330,5203,"{""type"":""Point"",""coordinates"":[-1.79093386702887,52.5355424773616]}"
Walmley Junior School,Walmley Ash Road,B76 1JB,414339,293059,http://www.walmley-jun.bham.sch.uk/,Juniors,Foundation School,330,5202,"{""type"":""Point"",""coordinates"":[-1.79003615582871,52.5352172576954]}"
Ward End Primary School,Ingleton Road,B8 2RA,411512,288908,http://www.wardend.bham.sch.uk/,Primary,Community School,330,2108,"{""type"":""Point"",""coordinates"":[-1.8318554260986,52.4979667961256]}"
Warren Farm Primary School,Aylesbury Crescent,B44 0DT,408467,293748,http://www.warrenfarm-primary.co.uk/,Primary,Academy Converter,330,2068,"{""type"":""Point"",""coordinates"":[-1.87658691161529,52.54153294334]}"
Washwood Heath Academy,Burney Lane,B8 2AS,412368,288077,http://washwoodheath.com/,Secondary,Academy Converter,330,4084,"{""type"":""Point"",""coordinates"":[-1.81929172066632,52.4904866342438]}"
Washwood Heath Nursery School,201 Sladefield Road,B8 2SY,411431,288276,http://www.washwdhn.bham.sch.uk/,Nursery,LA Nursery School,330,1019,"{""type"":""Point"",""coordinates"":[-1.83307002668011,52.4922868763072]}"
Water Mill Primary School,Water Mill Close,B29 6TS,403691,283067,http://www.watrmill.bham.sch.uk/,Primary,Community School,330,2306,"{""type"":""Point"",""coordinates"":[-1.94712205987398,52.4455637300081]}"
Wattville Primary School,Wattville Road,B21 0DP,402992,289568,http://www.wattvilleprimary.bham.sch.uk/,Primary,Community School,330,2482,"{""type"":""Point"",""coordinates"":[-1.95735012637255,52.5040142857161]}"
Waverley School,Yardley Green Road,B9 5QA,411649,286411,http://www.waverley.bham.sch.uk/,All Through,Academy Converter,330,4009,"{""type"":""Point"",""coordinates"":[-1.82993853958799,52.4755161836678]}"
Waverley Studio College,311 Yardley Green Road,B9 5QA,411663,286452,http://waverleystudiocollege.co.uk/,Secondary,Free Schools,330,4010,"{""type"":""Point"",""coordinates"":[-1.82971631389645,52.4758844373628]}"
Welford Primary School,Welford Road,B20 2BL,405527,289591,http://www.welford.bham.sch.uk/,Primary,Community School,330,2308,"{""type"":""Point"",""coordinates"":[-1.92001853597022,52.5041991473187]}"
Welsh House Farm Community School and Special Needs Resources Base,Welsh House Farm Road,B32 2NG,401868,283878,http://www.welshhousefarm.bham.sch.uk/,Primary,Community School,330,2245,"{""type"":""Point"",""coordinates"":[-1.97395357338134,52.4528634828801]}"
Weoley Castle Nursery School,109 Weoley Castle Road,B29 5QD,402250,282207,http://www.weoleycastlenursery.co.uk/,Nursery,LA Nursery School,330,1020,"{""type"":""Point"",""coordinates"":[-1.96834305238834,52.4378487955546]}"
West Heath Nursery School,200 West Heath Road,B31 3HB,402679,278048,http://www.wesththn.bham.sch.uk/,Nursery,LA Nursery School,330,1014,"{""type"":""Point"",""coordinates"":[-1.96204963027254,52.4004573454618]}"
West Heath Primary School,Rednal Road,B38 8HU,403160,277974,http://www.westheathprimary.bham.sch.uk/,Primary,Community School,330,2019,"{""type"":""Point"",""coordinates"":[-1.9549807504871,52.3997896282594]}"
Westminster Primary School,Stamford Road,B20 3PN,406322,290223,http://www.westmnst.bham.sch.uk/page/default.asp?title=Home&pid=1,Primary,Community School,330,2471,"{""type"":""Point"",""coordinates"":[-1.90828002765239,52.5098722838677]}"
Wheelers Lane Primary School,Wheelers Lane,B13 0SF,407736,281181,http://web.wheelerslane-pri.bham.sch.uk/,Primary,Community School,330,2011,"{""type"":""Point"",""coordinates"":[-1.88766435340929,52.4285716668891]}"
Wheelers Lane Technology College,Wheelers Lane,B13 0SF,407714,281254,http://www.wheelerslane.bham.sch.uk/,Secondary,Community School,330,4193,"{""type"":""Point"",""coordinates"":[-1.88798039729521,52.4292273315981]}"
Whitehouse Common Primary School,Cotysmore Road,B75 6BL,412893,297005,http://www.whitehousecommon.bham.sch.uk/,Primary,Foundation School,330,2478,"{""type"":""Point"",""coordinates"":[-1.81120188260176,52.5707268323972]}"
Wilkes Green Infant School (NC),Antrobus Road,B21 9NT,404418,290175,http://www.wilkgrni.bham.sch.uk/,Infants,Community School,330,2276,"{""type"":""Point"",""coordinates"":[-1.93634898373514,52.5094680472892]}"
Wilkes Green Junior School,Antrobus Road,B21 9NT,404372,290137,http://www.wilkgrnj.bham.sch.uk/,Juniors,Community School,330,2293,"{""type"":""Point"",""coordinates"":[-1.93701252021484,52.5091267918818]}"
Wilson Stuart School,Perry Common Road,B23 7AT,409042,292726,http://www.wilsonstuart.co.uk/,Special,Academy Special Converter,330,7031,"{""type"":""Point"",""coordinates"":[-1.86815085131132,52.5323451379197]}"
Woodcock Hill Primary School,Farwood Road,B31 1BS,401210,281475,http://www.woodcockhillschool.org/,Primary,Community School,330,2445,"{""type"":""Point"",""coordinates"":[-1.98364387191465,52.431271156006]}"
Woodgate Primary School,Lutley Grove,B32 3PN,399676,282142,http://www.woodgateprimary.co.uk/,Primary,Community School,330,2278,"{""type"":""Point"",""coordinates"":[-2.00619195663529,52.4372684036133]}"
Woodhouse Primary Academy,Woodhouse Road,B32 2DL,401212,284646,http://www.woodhouse.priacademy.co.uk/,Primary,Academy Sponsor Led,330,2136,"{""type"":""Point"",""coordinates"":[-1.98358947154823,52.4597695026194]}"
Woodthorpe Junior and Infant School,Greenwood Close,B14 6ET,407163,280159,http://www.woodthorpe-school.com/,Primary,Community School,330,2314,"{""type"":""Point"",""coordinates"":[-1.8961158591998,52.419387072133]}"
World's End Infant and Nursery School,Worlds End Lane,B32 2SA,401032,284055,http://www.worldsendinfant.bham.sch.uk/,Infants,Community School,330,2317,"{""type"":""Point"",""coordinates"":[-1.98624017802302,52.4544657283597]}"
World's End Junior School,Worlds End Lane,B32 2SA,400961,284049,http://www.wejs.org.uk/,Juniors,Community School,330,2225,"{""type"":""Point"",""coordinates"":[-1.98729965701243,52.4544029319955]}"
Wychall Primary School,Middle Field Road,B31 3EH,403473,278938,http://www.wychall.bham.sch.uk/,Primary,Academy Converter,330,2480,"{""type"":""Point"",""coordinates"":[-1.95038550128221,52.4084452822309]}"
Wylde Green Primary School,Green Lanes,B73 5JL,411593,293337,http://wyldegreenprimaryschool.org.uk/,Primary,Community School,330,2412,"{""type"":""Point"",""coordinates"":[-1.83050944532534,52.5377812060273]}"
Wyndcliffe Primary School,Little Green Lane,B9 5BG,409661,286409,http://www.wyndcliffe.bham.sch.uk/,Primary,Academy Sponsor Led,330,2146,"{""type"":""Point"",""coordinates"":[-1.85920699871494,52.4755454766852]}"
Yardley Primary School,Harvey Road,B26 1TD,412917,285278,https://intranet.yardley.bham.sch.uk/default.aspx,Primary,Community School,330,3421,"{""type"":""Point"",""coordinates"":[-1.81129915030114,52.4653112577843]}"
Yardley Wood Community Primary School,School Road,B14 4ER,409574,279763,http://www.ydlywood.bham.sch.uk/,Primary,Community School,330,2227,"{""type"":""Point"",""coordinates"":[-1.86066141036339,52.4157995695231]}"
Yardleys School,Reddings Lane,B11 3EY,410688,283651,http://www.yardleys-vle.com,Secondary,Academy Converter,330,4246,"{""type"":""Point"",""coordinates"":[-1.84415972061495,52.4507233567733]}"
Yarnfield Primary School,Yarnfield Road,B11 3PJ,411202,283118,http://www.yarnfld.bham.sch.uk/,Primary,Academy Sponsor Led,330,2122,"{""type"":""Point"",""coordinates"":[-1.83662608206671,52.4459236240517]}"
Yenton Primary School,Chester Road,B24 0ED,412050,292502,http://www.yenton.bham.sch.uk/,Primary,Community School,330,2485,"{""type"":""Point"",""coordinates"":[-1.82381645005258,52.5302648892817]}"
Yew Tree Community Junior and Infant School (NC),Yew Tree Road,B6 6RX,408053,290299,http://www.yewtree.bham.sch.uk/,Primary,Community School,330,2180,"{""type"":""Point"",""coordinates"":[-1.88278825874003,52.5105330689896]}"
Yorkmead Junior and Infant School,York Road,B28 8BB,410540,282541,http://www.yorkmead.co.uk/,Primary,Community School,330,2231,"{""type"":""Point"",""coordinates"":[-1.84637206363093,52.4407473048816]}"
